trial_id,dataset,order,condition,target_image,distractor_image,target_side,distractor_label,target_label
128,pomper_saffran_2016,SwitchingCues-CN1A,1A,slide,crib,r,crib,slide
144,pomper_saffran_2016,SwitchingCues-CN1A,1A,knife,boot,l,boot,knife
160,pomper_saffran_2016,SwitchingCues-CN1A,1A,zipper,hammer,l,hammer,zipper
176,pomper_saffran_2016,SwitchingCues-CN1A,1A,flag,ladder,r,ladder,flag
192,pomper_saffran_2016,SwitchingCues-CN1A,1B,belt,slipper,r,slipper,belt
208,pomper_saffran_2016,SwitchingCues-CN1A,1B,tape,puzzle,l,puzzle,tape
224,pomper_saffran_2016,SwitchingCues-CN1A,1B,dress,glasses,r,glasses,dress
240,pomper_saffran_2016,SwitchingCues-CN1A,1B,pudding,chalk,l,chalk,pudding
0,pomper_saffran_2016,SwitchingCues-CN1A,2A,bucket,shorts,r,shorts,bucket
16,pomper_saffran_2016,SwitchingCues-CN1A,2A,sock,purse,r,purse,sock
32,pomper_saffran_2016,SwitchingCues-CN1A,2A,hose,shovel,l,shovel,hose
48,pomper_saffran_2016,SwitchingCues-CN1A,2A,glove,lamp,l,lamp,glove
64,pomper_saffran_2016,SwitchingCues-CN1A,2B,donut,can,r,can,donut
80,pomper_saffran_2016,SwitchingCues-CN1A,2B,bib,comb,l,comb,bib
96,pomper_saffran_2016,SwitchingCues-CN1A,2B,necklace,muffin,r,muffin,necklace
112,pomper_saffran_2016,SwitchingCues-CN1A,2B,scissors,plate,l,plate,scissors
136,pomper_saffran_2016,SwitchingCues-NC1A,1A,slide,crib,r,crib,slide
152,pomper_saffran_2016,SwitchingCues-NC1A,1A,knife,boot,l,boot,knife
168,pomper_saffran_2016,SwitchingCues-NC1A,1A,zipper,hammer,l,hammer,zipper
184,pomper_saffran_2016,SwitchingCues-NC1A,1A,flag,ladder,r,ladder,flag
200,pomper_saffran_2016,SwitchingCues-NC1A,1B,belt,slipper,r,slipper,belt
216,pomper_saffran_2016,SwitchingCues-NC1A,1B,tape,puzzle,l,puzzle,tape
232,pomper_saffran_2016,SwitchingCues-NC1A,1B,dress,glasses,r,glasses,dress
248,pomper_saffran_2016,SwitchingCues-NC1A,1B,pudding,chalk,l,chalk,pudding
8,pomper_saffran_2016,SwitchingCues-NC1A,2A,bucket,shorts,r,shorts,bucket
24,pomper_saffran_2016,SwitchingCues-NC1A,2A,sock,purse,r,purse,sock
40,pomper_saffran_2016,SwitchingCues-NC1A,2A,hose,shovel,l,shovel,hose
56,pomper_saffran_2016,SwitchingCues-NC1A,2A,glove,lamp,l,lamp,glove
72,pomper_saffran_2016,SwitchingCues-NC1A,2B,donut,can,r,can,donut
88,pomper_saffran_2016,SwitchingCues-NC1A,2B,bib,comb,l,comb,bib
104,pomper_saffran_2016,SwitchingCues-NC1A,2B,necklace,muffin,r,muffin,necklace
120,pomper_saffran_2016,SwitchingCues-NC1A,2B,scissors,plate,l,plate,scissors
